y,x1,x2,x3,x4
-186.43053312422452,-95.78352041586342,56.45563631426714,-52.474725410318676,-14.389914340017356
-275.33990296059545,-85.11708013585624,36.55683167054721,-95.81576887419425,45.856499141308745
24.552492674685602,4.926268057620447,59.925693363490154,95.66356904711364,18.553865367616496
-295.7795642090487,-49.02658647285878,-85.60869321415372,-82.29939393273838,93.18291000898887
266.12724309666186,81.29859936349146,20.417271528899988,-64.9538789724309,-68.5498319308293
231.88441674133603,34.91908969923509,91.1388548084523,-14.272846239059575,-90.15368209870671
-85.7365592740461,8.874247983155058,-92.55308745015473,82.13239038556364,69.464042744408
58.33015181814777,95.30457871800868,-14.006525593269117,-97.90215481900005,72.71064270724364
-81.9876214959611,-27.166572565709373,-89.63804966268543,-71.4604992539372,-12.22793054517335
222.05541282592878,73.60197504430818,-62.188940254420345,-86.7717810020853,-67.68487771431509
219.6099062080178,77.49621638642802,-81.2214953493867,-9.409641770290307,-47.98429164631413
75.04903658751738,95.29535304943647,42.68430165108995,9.571392947784958,91.66223062755373
-63.045609334224615,36.112414547009365,79.80490505505995,-25.028327469701054,97.66064889453844
7.20547490317663,10.247115010175165,52.07095858412512,47.617005045314244,26.885929824902234
-16.639405747920993,-15.04322983245521,60.997788091941715,7.921983787911785,0.528107283999816
27.866240087021257,-41.74239797334891,39.75352303514194,-11.379966312286953,-71.99564945935086
-39.085888823749045,4.622937529860451,-84.55532400126538,42.28748332409077,27.143682240045337
